Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%),Country,City Name,Lat,Lon
-3.04,100,0.77,80,RU,Yar-Sale,66.83,70.83
21.0,73,6.7,0,GB,Great Yarmouth,52.61,1.73
24.62,90,3.22,76,ML,Kolondieba,11.09,-6.89
27.37,79,1.27,76,PY,Ygatimi,-24.08,-55.5
22.97,62,1.42,8,SD,Kaduqli,11.01,29.72
-0.24,81,4.82,80,RU,Arti,56.43,58.53
15.22,85,1.32,8,ET,Ginir,7.14,40.71
32.0,46,9.8,20,BR,Buriti dos Lopes,-3.18,-41.87
25.37,89,1.22,20,GA,Lambarene,-0.7,10.22
41.0,24,1.52,0,MR,Podor,16.65,-14.96
25.62,26,2.37,0,AR,Santa Rosa,-36.62,-64.29
28.32,31,3.22,0,SD,Marabba,12.35,32.18
7.27,94,1.32,0,RU,Derbent,42.06,48.29
29.67,83,4.12,12,BR,Fuerte Olimpo,-21.04,-57.87
34.87,46,5.22,12,BR,Barreirinhas,-2.75,-42.83
23.47,100,4.77,36,LY,Benghazi,32.12,20.07
7.72,100,4.12,92,CA,Bonavista,48.65,-53.11
22.52,30,5.1,0,SA,Abha,18.22,42.5
19.87,98,8.07,92,MZ,Manjacaze,-24.71,33.88
22.0,68,4.1,20,GR,Karpathos,35.51,27.21
16.51,63,2.1,0,HU,Taplanszentkereszt,47.2,16.7
28.52,52,1.22,44,BF,Gorom-Gorom,14.45,-0.24
26.92,79,4.57,20,GH,Mumford,5.26,-0.76
15.0,77,6.2,0,FI,Vaasa,63.1,21.62
18.0,72,2.1,75,GR,Saint George,39.45,22.34
24.72,95,2.22,56,SL,Jojoima,7.88,-10.79
-2.49,99,2.42,88,RU,Aksarka,66.56,67.8
12.34,93,4.1,92,AU,Sorrento,-31.82,115.75
-15.24,63,0.97,8,CN,Gamba,28.28,88.52
24.67,26,1.87,68,BW,Tsabong,-26.02,22.4
19.02,82,0.42,64,ZM,Mpulungu,-8.77,31.12
11.62,31,6.22,0,RU,Alekseyevskaya,45.77,40.15
7.0,75,7.2,75,IS,Grindavik,63.84,-22.43
10.0,76,3.1,0,AU,Margate,-43.03,147.26
15.33,93,9.8,75,GB,Penzance,50.12,-5.53
20.02,77,4.82,64,BR,Cacapava do Sul,-30.51,-53.49
24.14,38,2.1,0,DE,Marienburg,52.12,9.98
15.4,48,3.6,0,RS,Mana,43.52,20.24
10.67,93,4.27,92,RU,Sheltozero,61.37,35.37
19.12,85,11.07,0,ZA,Plettenberg Bay,-34.05,23.37
27.67,81,2.32,76,SL,Bonthe,7.53,-12.5
27.17,96,5.27,0,IR,Chabahar,25.29,60.65
11.81,98,0.82,92,ZA,Eshowe,-28.89,31.46
1.87,76,3.47,88,RU,Koygorodok,60.44,51.01
14.81,65,4.22,0,PL,Lubawa,53.51,19.75
21.27,91,2.07,0,MG,Ambovombe,-25.18,46.09
8.87,89,4.57,12,RU,Rzhev,56.26,34.33
-1.89,80,1.72,64,RU,Kuloy,61.03,42.49
25.42,67,0.87,8,NG,Zaria,11.11,7.72
29.42,67,1.32,12,BF,Dano,11.14,-3.06
32.82,33,2.42,24,ML,Kolokani,13.58,-8.03
14.62,97,3.22,0,NA,Henties Bay,-22.12,14.28
17.37,49,4.1,0,AT,Landeck,47.14,10.57
22.47,82,4.6,20,CY,Nata,34.78,32.57
22.64,64,4.6,0,FR,Saint-Pierre,48.95,4.24
23.0,23,6.2,68,IR,Tabas,33.6,56.92
26.0,31,6.7,0,EG,Abnub,27.27,31.15
15.06,52,3.57,20,ZA,Willowmore,-33.3,23.49
18.61,82,8.7,90,FR,Plouzane,48.38,-4.62
10.27,89,3.77,0,RU,Poddorye,57.47,31.12
22.27,36,4.57,20,ZA,Hermanus,-34.42,19.24
17.47,93,0.82,24,ET,Gidole,5.65,37.37
24.82,66,6.27,0,MG,Ambilobe,-13.19,49.05
12.0,81,3.0,12,RU,Pleshanovo,57.46,28.17
10.0,93,4.6,20,FI,Iisalmi,63.56,27.19
23.22,56,2.57,0,IN,Manvi,16.0,77.05
22.12,94,1.42,56,GN,Dabola,10.74,-11.11
24.22,90,1.12,32,CD,Buta,2.79,24.73
1.97,85,7.02,68,RU,Usolye,59.42,56.68
23.82,44,3.87,0,EG,Aswan,24.09,32.9
13.02,94,1.07,88,KE,Nanyuki,0.01,37.07
19.02,82,0.42,64,ZM,Mbala,-8.85,31.37
16.0,29,4.1,0,IR,Birjand,32.86,59.22
20.87,57,4.57,88,PT,Saldanha,41.42,-6.55
16.0,77,9.3,20,ZA,Oudtshoorn,-33.59,22.2
26.65,69,7.2,20,ES,Santa Cruz de Tenerife,28.47,-16.25
29.0,74,2.6,75,CM,Yabassi,4.46,9.97
28.32,81,0.62,24,BR,Camapua,-19.53,-54.04
19.81,89,1.47,36,UG,Kem,2.68,33.77
35.02,34,2.17,0,BR,Joao Pinheiro,-17.74,-46.17
21.0,94,1.5,40,BR,Imbituba,-28.24,-48.67
32.02,33,1.62,0,ML,Goundam,16.42,-3.66
2.87,51,1.62,0,TM,Balkanabat,39.51,54.36
19.0,59,2.1,0,HR,Gospic,44.55,15.37
11.5,76,3.0,0,RU,Oktyabrskiy,55.61,37.97
24.47,47,2.27,56,ZM,Samfya,-11.37,29.56
22.05,53,1.5,0,IT,Anzio,41.45,12.63
23.72,88,5.07,64,BR,Palmeira,-25.43,-50.0
26.12,98,6.17,32,KE,Shimoni,-4.65,39.38
28.37,100,2.27,8,MV,Kudahuvadhoo,2.67,72.89
37.27,29,3.12,0,BR,Oeiras,-7.01,-42.13
17.77,82,10.37,0,ZA,Kruisfontein,-34.0,24.73
25.92,74,3.32,8,AO,Soyo,-6.13,12.37
25.37,92,6.52,48,SO,Bandarbeyla,9.49,50.81
18.67,99,1.17,68,CD,Beni,0.49,29.47
11.47,94,16.42,92,NO,Sorland,67.67,12.69
23.0,64,1.0,40,TR,Manavgat,36.79,31.44
23.87,23,1.32,12,SO,Garowe,8.41,48.48
8.37,66,3.12,0,UA,Kobelyaky,49.15,34.2
31.0,55,9.8,20,BR,Paracuru,-3.41,-39.03
9.92,90,3.52,12,RU,Kholm,57.15,31.18
26.72,76,5.92,68,BR,Sao Jose da Coroa Grande,-8.9,-35.15
11.27,91,2.42,100,CA,Marystown,47.17,-55.16
19.97,100,0.87,88,PH,Marawi,8.0,124.29
9.81,77,2.32,88,RU,Novouzensk,50.46,48.14
38.32,29,5.57,0,GY,Bonfim,3.36,-59.84
19.0,77,2.52,75,AO,Caala,-12.85,15.56
1.62,93,1.42,44,RU,Leshukonskoye,64.9,45.76
28.12,71,7.57,76,BR,Touros,-5.2,-35.46
2.22,100,10.72,0,GL,Paamiut,61.99,-49.67
23.0,40,4.6,0,DE,Mariental,52.28,10.99
29.52,84,4.37,8,GF,Sinnamary,5.38,-52.96
2.17,98,3.07,92,RU,Puksoozero,62.59,40.61
32.0,43,2.37,20,IN,Dholka,22.73,72.44
13.42,34,3.32,0,IR,Khash,28.22,61.21
9.0,81,5.7,56,FO,Klaksvik,62.23,-6.59
17.27,74,4.82,36,SE,Bollnas,61.35,16.39
8.0,81,3.6,92,NO,Hammerfest,70.66,23.68
5.45,71,8.2,75,AR,Ushuaia,-54.81,-68.31
29.57,63,1.07,36,NG,Sabla,12.75,4.71
26.42,96,3.52,44,GH,Takoradi,4.89,-1.75
13.97,67,4.1,75,IR,Abyek,36.04,50.53
37.42,14,2.22,32,MR,Atar,20.52,-13.05
30.0,74,6.2,40,SN,Dakar,14.69,-17.45
1.0,64,2.57,40,GL,Qaqortoq,60.72,-46.03
20.62,46,1.5,0,FR,Bellegarde-sur-Valserine,46.11,5.83
29.12,55,3.02,32,BF,Sindou,10.66,-5.16
26.87,66,2.87,24,GN,Faranah,10.04,-10.74
8.0,81,3.6,100,NO,Havoysund,71.0,24.66
21.02,67,1.22,76,IN,Guna,24.65,77.32
29.0,74,4.1,20,TG,Aneho,6.23,1.6
17.0,67,5.7,20,ZA,East London,-33.02,27.91
33.0,52,4.6,20,GF,Cayenne,4.94,-52.33
25.47,31,1.22,20,NA,Rundu,-17.91,19.77
23.87,78,2.32,8,MZ,Mocuba,-16.84,36.99
19.97,96,0.87,20,IN,Sakleshpur,12.94,75.79
24.32,46,3.07,88,CD,Kipushi,-11.76,27.24
1.52,92,5.37,92,RU,Synya,65.37,58.04
24.0,69,3.6,40,MU,Mahebourg,-20.41,57.7
21.02,92,1.42,36,ID,Kendal,-6.92,110.2
21.32,96,1.47,76,CD,Kindu,-2.95,25.92
15.0,72,2.6,12,EE,Juba,57.82,26.93
7.92,81,2.6,75,CA,Torbay,47.66,-52.73
20.0,82,6.7,90,PY,Caacupe,-25.38,-57.15
16.0,87,8.2,40,ES,Bereda,43.27,-7.54
8.37,90,1.07,36,ZA,Lady Frere,-31.7,27.23
29.0,58,2.6,20,ID,Karaton,-6.34,106.1
32.52,44,4.27,0,BR,Ponta do Sol,-20.63,-46.0
22.97,94,3.37,64,MG,Antalaha,-14.9,50.28
24.0,64,2.6,0,IT,Alghero,40.56,8.32
26.42,81,9.17,24,SO,Eyl,7.98,49.82
-2.89,87,1.17,20,RU,Pinega,64.7,43.39
2.17,93,5.12,0,GL,Nanortalik,60.14,-45.24
26.67,78,2.32,48,NG,Ankpa,7.37,7.63
33.0,59,2.1,0,GW,Bubaque,11.28,-15.83
0.97,95,6.62,0,RU,Iskateley,67.68,53.15
-4.0,68,2.6,75,GL,Ilulissat,69.22,-51.1
5.77,100,0.77,0,NP,Sete,27.58,86.44
16.67,95,0.87,0,ET,Jinka,5.79,36.57
11.97,82,3.52,0,PL,Siemiatycze,52.43,22.86
21.32,42,3.27,0,EG,Matay,28.42,30.79
17.81,88,9.17,8,ZA,Port Alfred,-33.59,26.89
24.45,57,4.1,0,FR,Souillac,45.6,-0.6
24.0,69,3.6,40,MU,Grand Baie,-20.02,57.58
12.72,87,1.17,0,ET,Shambu,9.57,37.1
26.0,50,2.62,0,FR,Arcachon,44.65,-1.18
1.06,79,2.37,76,RU,Oparino,59.85,48.28
25.0,65,2.6,75,TZ,Kigoma,-4.88,29.64
26.57,99,2.67,0,OM,Sur,22.57,59.53
0.92,96,0.77,56,RU,Mezen,65.85,44.24
25.52,84,1.47,0,CG,Ouesso,1.61,16.05
10.97,93,2.67,0,RU,Batetskiy,58.65,30.3
19.47,99,1.07,44,AO,Uige,-7.61,15.06
25.47,78,1.32,36,CD,Boende,-0.28,20.88
18.0,82,5.57,75,IR,Langarud,37.2,50.15
21.0,68,5.1,0,IT,Melfi,41.0,15.66
0.0,85,3.0,20,RU,Zavodouspenskoye,56.86,65.02
20.77,91,4.57,88,CD,Mwene-Ditu,-7.01,23.45
21.65,53,1.0,0,FR,Saint-Joseph,43.56,6.97
25.72,23,2.12,64,AO,Menongue,-14.66,17.68
31.0,55,9.8,20,BR,Vila Velha,-3.71,-38.6
8.72,96,6.62,88,NO,Skjervoy,70.03,20.97
23.62,78,7.57,24,ES,Punta Umbria,37.18,-6.97
30.27,32,4.32,32,NG,Damaturu,11.75,11.96
22.22,93,1.62,44,CD,Bulungu,-4.54,18.6
13.0,58,1.0,0,RU,Krasnaya Gora,53.01,31.6
34.0,44,4.1,75,BR,Barao de Melgaco,-16.19,-55.97
14.0,87,4.0,0,RU,Nikolskoye,59.7,30.79
19.31,100,2.52,92,BR,Guarapuava,-25.4,-51.46
19.99,64,2.1,0,IT,Casale Monferrato,45.14,8.45
25.32,60,2.87,0,QA,Umm Bab,25.21,50.81
20.22,63,3.27,88,PT,Belmonte,40.36,-7.35
24.52,81,4.32,32,LY,Misratah,32.38,15.09
11.22,86,3.32,0,PL,Bielsk Podlaski,52.77,23.19
27.07,82,4.77,64,NG,Lagos,6.46,3.39
14.0,87,4.6,0,DK,Kalundborg,55.68,11.1
5.67,96,1.02,12,IR,Ahar,38.48,47.07
-5.44,74,0.72,48,KG,Vorukh,39.85,70.57
35.12,45,1.82,20,BR,Urucara,-2.54,-57.76
26.37,81,0.72,8,CD,Mangai,-4.07,19.59
26.0,74,3.1,40,AO,Luanda,-8.83,13.24
24.0,60,4.6,0,FR,Bressuire,46.84,-0.49
21.87,70,1.77,0,PK,Garhi Khairo,28.06,67.98
26.02,100,3.42,12,MZ,Angoche,-16.23,39.91
12.97,89,3.92,24,EE,Pajusti,59.28,26.41
25.37,96,7.17,0,BR,Prado,-17.34,-39.22
18.0,48,1.0,0,RS,Alibunar,45.08,20.97
34.0,10,2.6,100,NA,Gobabis,-22.45,18.97
22.02,89,2.82,68,MA,Tiznit,29.7,-9.73
29.0,74,2.6,75,CM,Madimba,4.42,9.93
26.0,69,3.1,20,KM,Mitsamiouli,-11.38,43.28
24.82,52,3.07,0,TZ,Nachingwea,-10.37,38.76
31.0,43,5.7,20,BR,Louveira,-23.09,-46.95
13.02,68,3.47,0,CZ,Novy Malin,49.94,17.03
28.32,96,5.02,0,PK,Keti Bandar,24.14,67.45
0.02,92,1.97,88,RU,Salekhard,66.54,66.62
32.77,55,1.22,8,BR,Sao Felix do Xingu,-6.64,-51.99
-0.34,69,5.22,76,RU,Plast,54.37,60.81
-4.0,68,2.6,75,GL,Qasigiannguit,68.82,-51.19
23.34,47,4.1,0,DE,Sulingen,52.68,8.8
6.67,95,6.32,100,RU,Umba,66.69,34.34
24.4,54,3.6,20,LB,Anjar,33.73,35.93
11.52,100,4.37,8,KZ,Fort-Shevchenko,44.51,50.26
25.0,83,4.1,40,MX,Laguna,27.52,-110.01
9.62,81,9.3,88,NO,Finnsnes,69.23,17.98
19.13,82,5.1,90,FR,Lanester,47.76,-3.34
24.0,69,3.6,40,MU,Cap Malheureux,-19.98,57.61
8.17,86,3.42,12,BY,Horki,54.29,30.98
29.0,62,6.2,75,BR,Pitimbu,-7.47,-34.81
35.12,25,3.32,0,BR,Triunfo,-7.84,-38.1
12.6,69,4.1,90,US,Port Elizabeth,39.31,-74.98
25.47,97,1.52,24,SL,Mattru,7.62,-11.83
0.37,79,5.57,76,RU,Omutninsk,58.67,52.18
21.67,77,1.32,36,ET,Moyale,3.52,39.05
23.0,49,3.1,0,FR,Beaune,47.02,4.84
0.42,86,3.67,88,KZ,Lisakovsk,52.55,62.49
27.32,79,1.62,64,GH,Foso,5.7,-1.29
1.17,79,4.77,92,RU,Vuktyl,63.86,57.31
14.0,87,5.7,0,FI,Kokkola,63.84,23.13
11.0,93,3.1,20,FI,Kajaani,64.22,27.73
15.0,67,2.1,0,LT,Marijampole,54.57,23.35
19.37,83,7.07,36,BR,Tapes,-30.67,-51.4
6.62,73,1.07,0,RU,Divnoye,45.91,43.34
15.37,44,3.22,0,AF,Farah,32.37,62.11
24.82,35,1.57,76,LY,Waddan,29.16,16.14
9.0,100,4.6,90,IE,Westport,53.8,-9.52
11.51,87,5.0,0,RU,Pushkino,56.01,37.85
1.72,75,5.47,68,RU,Gayny,60.3,54.33
19.17,98,1.42,80,MG,Vondrozo,-22.82,47.32
7.02,94,4.32,64,NO,Honningsvag,70.98,25.97
1.81,89,1.07,0,IR,Shahrud,36.42,54.97
24.0,57,3.1,0,EG,Marsa Matruh,31.35,27.25
10.12,62,1.22,76,PK,Mingaora,34.78,72.36
8.17,64,2.57,0,RU,Aksay,47.27,39.86
11.37,75,1.22,12,IR,Damghan,36.17,54.34
14.72,95,2.32,92,ZA,Stanger,-29.34,31.29
10.43,87,3.6,20,GB,Brae,60.4,-1.35
-0.89,76,3.77,64,RU,Kamyshlov,56.85,62.71
11.0,93,3.1,75,NO,Sistranda,63.73,8.83
19.0,72,4.1,75,JP,Nara,34.68,135.8
-0.54,74,3.27,0,RU,Sorochinsk,52.43,53.15
20.02,82,3.1,0,DK,Hvide Sande,56.01,8.13
30.37,48,3.87,24,BR,Araxa,-19.59,-46.94
27.0,88,5.1,40,GA,Port-Gentil,-0.72,8.78
32.0,25,2.1,44,IQ,Baghdad,33.3,44.38
32.82,63,4.77,48,BR,Prata,-19.31,-48.92
29.0,66,5.1,40,BR,Itamaraca,-7.75,-34.83
15.0,47,3.77,40,TM,Sarakhs,36.54,61.16
15.0,62,3.6,90,AZ,Nardaran,40.56,50.01
12.0,74,4.0,0,RU,Aksarayskiy,46.79,48.01
18.77,25,1.92,8,OM,Nizwa,22.93,57.53
17.31,85,9.97,0,UY,Chuy,-33.69,-53.46
19.93,64,2.6,0,IT,Brindisi,40.63,17.94
27.32,80,1.67,68,GH,Dunkwa,5.97,-1.78
15.47,99,6.52,0,UA,Kuybyshevo,44.63,33.86
28.87,20,4.57,0,TD,Biltine,14.53,20.93
2.47,100,1.72,76,NO,Kautokeino,69.01,23.04
28.92,87,5.77,0,BR,Salinopolis,-0.61,-47.36
33.0,52,4.6,20,GF,Roura,4.73,-52.33
24.0,69,3.6,40,MU,Grand Gaube,-20.01,57.66
27.0,78,9.8,90,OM,Salalah,17.01,54.1
7.62,71,3.22,0,UA,Sokyryany,48.45,27.42
7.82,81,2.6,75,CA,Bay Roberts,47.58,-53.28
31.0,12,3.1,0,IR,Iranshahr,27.21,60.69
22.47,97,3.57,20,AL,Orikum,40.33,19.47
23.0,94,4.1,75,LR,Monrovia,6.33,-10.8
24.0,57,4.6,0,FR,Ronne,48.45,0.83
19.02,89,5.77,92,PY,Ayolas,-27.39,-56.84
17.0,59,2.1,0,PL,Wolsztyn,52.11,16.12
6.22,76,1.82,0,BY,Mazyr,52.05,29.27
24.82,31,2.32,0,IR,Dehloran,32.69,47.27
1.87,94,6.37,44,RU,Naryan-Mar,67.67,53.09
29.82,100,2.77,24,BR,Coxim,-18.5,-54.75
23.62,38,2.42,36,AO,Caluquembe,-13.78,14.68
26.87,100,2.32,88,PH,Santander,9.42,123.33
7.81,65,5.7,90,CA,Saint-Philippe,45.36,-73.48
24.77,88,5.57,76,LY,Surt,31.21,16.59
20.31,83,1.32,48,ZM,Kaputa,-8.47,29.66
-1.49,95,1.27,0,RU,Nikolsk,59.53,45.45
25.22,100,2.92,0,TZ,Tingi,-11.3,35.03
20.97,49,1.5,0,IT,Imperia,43.88,8.02
30.42,56,1.92,44,ML,Koutiala,12.39,-5.46
13.0,37,4.1,0,MD,Costuleni,47.08,27.92
13.52,96,0.67,88,IR,Semnan,35.58,53.39
16.81,97,0.72,48,KE,Baringo,0.47,35.97
18.0,63,5.1,0,NA,Luderitz,-26.65,15.16
25.0,69,3.1,20,ES,Aguimes,27.91,-15.45
29.72,19,3.47,92,BW,Gweta,-20.21,25.26
8.0,81,6.2,88,NO,Karasjok,69.47,25.52
23.0,94,4.1,75,LR,Buchanan,5.88,-10.05
0.31,75,3.22,80,RU,Irbit,57.67,63.06
26.0,88,1.07,40,IN,Kollam,8.88,76.6
8.62,96,3.47,76,RU,Pyaozerskiy,65.83,31.17
27.0,83,2.6,40,GA,Cocobeach,1.01,9.58
14.02,44,2.12,0,PK,Dalbandin,28.9,64.41
14.0,47,2.62,90,RU,Chegem,43.56,43.59
27.22,91,6.87,0,CV,Sao Filipe,14.9,-24.5
13.0,87,3.1,0,FI,Ylojarvi,61.56,23.6
28.82,19,2.27,8,NE,Bilma,18.69,12.92
8.47,88,3.42,32,RU,Gusino,54.72,31.37
32.0,25,3.1,20,SA,Buraydah,26.33,43.97
16.81,50,1.52,48,ET,Bedesa,8.9,40.78
20.98,78,2.6,0,FR,Ajaccio,41.93,8.74
26.17,83,6.92,48,SO,Hobyo,5.35,48.53
19.0,72,1.0,0,IT,Cervia,44.26,12.35
-2.09,72,1.37,0,KZ,Chingirlau,51.09,54.08
